# Frozen third-party dependency baseline (proposal doc §7, freeze gate for 9/9).
#
# Every non-comment line is one DIRECT require of go.mod as "path version",
# preceded by the module's own go/toolchain directives. Indirect requires are
# covered transitively by go.sum and are not listed here.
#
# Regenerate on purpose:  scripts/check_deps.sh --update
# Gate (offline, no network):  scripts/check_deps.sh
#
# Adding or bumping a dependency after the freeze means editing this file, so
# the exception is visible in review instead of slipping into go.mod.
#
# Second-batch drift (reliable-closed-loop plan, P0):
#   - github.com/google/uuid became direct: trpcservice/sessionstore assigns a
#     fresh session id the same way the framework's own session services do.
#   - github.com/redis/go-redis/v9 was already a direct import of
#     trpcservice/coordination before the freeze; tidy only made go.mod say so.
#     No new dependency was introduced for it.
#
# P1: github.com/go-sql-driver/mysql is the first genuinely new dependency of
# the second batch — it is what makes MySQL the control plane's source of
# truth. It is used through database/sql only; no ORM sits on top of it.
#
# P3: github.com/santhosh-tekuri/jsonschema/v6 is the JSON Schema validator
# behind trpcservice/tool's input-schema checks. It is pinned to Draft
# 2020-12 with every remote loader removed (see tool/schema.go), and it is
# the only code in the process that interprets a model-authored value as a
# grammar rather than as bytes. Qdrant and MinIO are still ahead of this
# line and land as their own deliberate, reviewed baseline updates.
github.com/alicebob/miniredis/v2 v2.39.0
github.com/go-sql-driver/mysql v1.9.3
github.com/google/uuid v1.6.0
github.com/redis/go-redis/v9 v9.11.0
github.com/santhosh-tekuri/jsonschema/v6 v6.0.2
go 1.24.1
go.opentelemetry.io/otel v1.29.0
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp v1.29.0
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp v1.29.0
go.opentelemetry.io/otel/exporters/stdout/stdoutmetric v1.29.0
go.opentelemetry.io/otel/exporters/stdout/stdouttrace v1.29.0
go.opentelemetry.io/otel/metric v1.29.0
go.opentelemetry.io/otel/sdk v1.29.0
go.opentelemetry.io/otel/sdk/metric v1.29.0
go.opentelemetry.io/otel/trace v1.29.0
gopkg.in/yaml.v3 v3.0.1
trpc.group/trpc-go/trpc-agent-go v1.11.2
trpc.group/trpc-go/trpc-agent-go/session/redis v1.11.0
