# 第三方直接依赖冻结基线
#
# 每个非注释行是 go.mod 的一个直接依赖，格式为“模块路径 版本”。间接依赖由 go.sum 管理。
#
# 更新：scripts/check_deps.sh --update
# 校验：scripts/check_deps.sh
#
# 新增或升级依赖时必须同步更新本文件，以便在评审中明确展示依赖变化。
github.com/alicebob/miniredis/v2 v2.39.0
github.com/go-sql-driver/mysql v1.9.3
github.com/google/uuid v1.6.0
github.com/redis/go-redis/v9 v9.11.0
github.com/santhosh-tekuri/jsonschema/v6 v6.0.2
go 1.24.1
go.opentelemetry.io/otel v1.29.0
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp v1.29.0
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp v1.29.0
go.opentelemetry.io/otel/exporters/stdout/stdoutmetric v1.29.0
go.opentelemetry.io/otel/exporters/stdout/stdouttrace v1.29.0
go.opentelemetry.io/otel/metric v1.29.0
go.opentelemetry.io/otel/sdk v1.29.0
go.opentelemetry.io/otel/sdk/metric v1.29.0
go.opentelemetry.io/otel/trace v1.29.0
gopkg.in/yaml.v3 v3.0.1
trpc.group/trpc-go/trpc-agent-go v1.11.2
trpc.group/trpc-go/trpc-agent-go/session/redis v1.11.0
